,Id,Predicted_sale_Price
0,1461,266830.29164605285
1,1462,312078.525989527
2,1463,335019.647810108
3,1464,346076.4928503063
4,1465,344601.240085859
5,1466,309875.33079036814
6,1467,305770.00926998415
7,1468,314650.6792212493
8,1469,344301.2293614461
9,1470,259954.85403803102
10,1471,298947.75273602305
11,1472,242834.60231153684
12,1473,250526.062782577
13,1474,301265.7957688576
14,1475,233853.79937270196
15,1476,529757.7592541599
16,1477,393351.0885129044
17,1478,471885.20684191294
18,1479,478536.0668941713
19,1480,608541.249607126
20,1481,464554.19359643955
21,1482,357269.8648664998
22,1483,322915.85668706667
23,1484,305201.19833347504
24,1485,316421.2146385872
25,1486,345858.148224892
26,1487,512646.7723516284
27,1488,363488.33269202756
28,1489,339644.37643054896
29,1490,403132.35555182514
30,1491,338981.3641355012
31,1492,254344.4552138963
32,1493,358455.3854721415
33,1494,449551.2315561464
34,1495,439674.88037725084
35,1496,400164.80750347197
36,1497,316169.3210336742
37,1498,319422.58842940116
38,1499,320353.0423212864
39,1500,312586.1867194793
40,1501,319485.76967578667
41,1502,291723.8347866739
42,1503,423866.5895235943
43,1504,369540.96332689025
44,1505,367660.62759202893
45,1506,356347.34935246105
46,1507,382587.7465013196
47,1508,351847.99225885165
48,1509,309515.91646765394
49,1510,293954.8693866343
50,1511,293844.9163828583
51,1512,316601.60687420605
52,1513,275257.55631357245
53,1514,291640.41725435294
54,1515,340152.72391888825
55,1516,313725.7743013852
56,1517,317379.41700482357
57,1518,290822.17434927635
58,1519,345521.71233428037
59,1520,277383.7644295219
60,1521,283248.15257726895
61,1522,330571.02962876833
62,1523,265453.262220899
63,1524,248025.50706723065
64,1525,266290.60579717124
65,1526,238220.33060162782
66,1527,243388.1182081852
67,1528,264789.21089600597
68,1529,306115.29677808605
69,1530,320713.2598856793
70,1531,272681.0127966244
71,1532,237021.24069599953
72,1533,307694.2318744537
73,1534,263155.0948077198
74,1535,302669.2673590125
75,1536,279896.5368296929
76,1537,218834.2518166919
77,1538,282662.3584230183
78,1539,309771.10152327653
79,1540,281089.62225321523
80,1541,272248.46630008146
81,1542,305804.0254053865
82,1543,318683.9114055141
83,1544,226574.43450274866
84,1545,246297.57579126576
85,1546,291828.53138569795
86,1547,284124.57143337
87,1548,266784.29148564575
88,1549,259163.15204040974
89,1550,296350.18200262025
90,1551,261666.60871156777
91,1552,296183.8853628618
92,1553,275129.76649677096
93,1554,262488.4587503486
94,1555,345488.2538422247
95,1556,225053.55010113103
96,1557,258228.54195619025
97,1558,237313.64745375857
98,1559,212712.03947977757
99,1560,257731.83056879742
100,1561,275290.8160523651
101,1562,270555.31423659483
102,1563,260984.05722108058
103,1564,295333.7994998487
104,1565,319820.1870438558
105,1566,361012.21204881824
106,1567,225406.77833966888
